Todas as strings configuram a desumidificação em potência máxima no 25°C;
Todas as strings configuram a refrigeração em potência máxima no 21°C.
==========================================================================
LG
Liga
	8194, 4282, 482, 1746, 454, 630, 482, 634, 
	462, 650, 454, 1746, 478, 634, 482, 606, 
	502, 610, 482, 634, 454, 630, 506, 610, 
	478, 634, 478, 610, 502, 610, 478, 634, 
	478, 610, 482, 630, 478, 1722, 506, 1722, 
	478, 610, 478, 634, 478, 1722, 482, 630, 
	478, 634, 458, 1742, 482, 634, 454, 1746, 
	454, 658, 454, 1000
	
Desliga
	8266, 4258, 458, 1742, 482, 630, 482, 634, 
	478, 610, 502, 1702, 498, 610, 478, 634, 
	478, 634, 478, 1702, 502, 1718, 506, 610, 
	478, 634, 478, 610, 502, 610, 478, 634, 
	478, 610, 502, 610, 478, 634, 454, 634, 
	478, 634, 454, 662, 478, 1702, 470, 662, 
	454, 1726, 474, 658, 454, 634, 478, 638, 
	450, 1750, 474, 1000

Desumidifica
	8238, 4238, 566, 1662, 538, 598, 514, 574, 
	542, 570, 514, 1666, 558, 574, 514, 602, 
	510, 574, 538, 578, 510, 602, 510, 578, 
	534, 578, 506, 606, 506, 582, 534, 578, 
	506, 610, 502, 582, 530, 586, 502, 1674, 
	522, 1706, 498, 610, 502, 1702, 498, 614, 
	498, 594, 494, 618, 494, 1706, 494, 1706, 
	522, 1706, 494, 1000
=======================================================
Electrolux
Liga
	4278, 4378, 494, 1634, 490, 618, 470, 1634, 
	490, 1634, 494, 618, 470, 618, 470, 1634, 
	490, 618, 470, 618, 474, 1630, 494, 618, 
	470, 618, 470, 1634, 490, 1634, 494, 614, 
	474, 1634, 490, 618, 470, 618, 470, 1634, 
	494, 1630, 494, 1634, 490, 1634, 494, 1630, 
	494, 1634, 490, 1634, 490, 1634, 494, 618, 
	470, 618, 470, 618, 470, 618, 470, 618, 
	474, 614, 474, 614, 474, 1634, 490, 1634, 
	490, 618, 474, 614, 474, 618, 470, 618, 
	470, 618, 470, 1634, 490, 618, 470, 618, 
	474, 1630, 494, 1634, 490, 1634, 490, 1634, 
	490, 1638, 490, 5238, 4274, 4382, 490, 1634, 
	490, 618, 470, 1638, 490, 1634, 490, 618, 
	470, 618, 470, 1638, 486, 602, 490, 598, 
	490, 1634, 490, 602, 490, 614, 474, 1634, 
	490, 1634, 490, 618, 474, 1634, 490, 614, 
	474, 618, 470, 1634, 490, 1634, 494, 1634, 
	490, 1634, 490, 1634, 494, 1630, 494, 1634, 
	490, 1634, 490, 618, 474, 614, 474, 614, 
	474, 614, 474, 614, 474, 614, 474, 618, 
	470, 1634, 490, 1638, 486, 618, 470, 622, 
	470, 618, 470, 618, 470, 618, 470, 1638, 
	486, 618, 470, 618, 470, 1642, 470, 1670, 
	446, 1682, 442, 1682, 442, 1682, 442, 1000

Desliga
	4278, 4378, 494, 1634, 490, 618, 470, 1634, 
	494, 1630, 494, 618, 470, 618, 470, 1634, 
	490, 618, 470, 618, 474, 1630, 494, 618, 
	470, 618, 470, 1634, 494, 1630, 494, 618, 
	470, 1630, 494, 618, 470, 1634, 494, 1630, 
	494, 1634, 490, 1634, 494, 618, 470, 1630, 
	494, 1634, 494, 1630, 494, 618, 470, 618, 
	470, 618, 470, 618, 470, 1634, 494, 614, 
	474, 618, 470, 1630, 494, 1634, 490, 1634, 
	494, 618, 470, 618, 470, 618, 470, 618, 
	470, 618, 470, 618, 474, 614, 474, 618, 
	470, 1634, 490, 1634, 490, 1634, 494, 1634, 
	490, 1634, 490, 5238, 4274, 4382, 490, 1634, 
	490, 622, 470, 1634, 490, 1634, 490, 618, 
	474, 614, 474, 1630, 494, 618, 470, 618, 
	470, 1634, 490, 622, 470, 618, 470, 1634, 
	490, 1634, 490, 618, 474, 1630, 494, 618, 
	474, 1630, 490, 1634, 490, 1638, 490, 1634, 
	490, 618, 474, 1630, 494, 1634, 490, 1634, 
	490, 618, 474, 614, 474, 614, 474, 614, 
	474, 1634, 490, 618, 470, 618, 474, 1630, 
	494, 1634, 490, 1634, 490, 618, 470, 618, 
	470, 618, 474, 614, 474, 614, 474, 614, 
	474, 618, 470, 618, 470, 1638, 486, 1638, 
	486, 1638, 490, 1638, 486, 1638, 486, 1000

Desumidifica
	170, 6498, 4262, 4394, 482, 1642, 482, 606, 
	482, 1646, 478, 1646, 454, 634, 458, 630, 
	458, 1670, 478, 610, 478, 610, 454, 1670, 
